,Biomass,Fossil Gas,Fossil Hard coal,Fossil Oil,Fossil Peat,Hydro Run-of-river and poundage,Nuclear,Other,Other renewable,Waste,Wind Onshore
2022-06-28 04:00:00,633.00,139.00,0.00,0.00,294.00,1245.00,2707.00,20.00,2.00,27.00,966.00
2022-06-28 05:00:00,638.00,131.00,0.00,0.00,325.00,1788.00,2708.00,20.00,2.00,27.00,872.00
2022-06-28 06:00:00,629.00,156.00,0.00,23.00,348.00,2173.00,2705.00,17.00,2.00,27.00,817.00
2022-06-28 07:00:00,635.00,160.00,0.00,42.00,333.00,2286.00,2704.00,25.00,2.00,27.00,745.00
2022-06-28 08:00:00,640.00,144.00,0.00,4.00,326.00,2267.00,2704.00,18.00,2.00,27.00,654.00
2022-06-28 09:00:00,635.00,142.00,0.00,2.00,321.00,2031.00,2704.00,16.00,2.00,27.00,646.00
2022-06-28 10:00:00,631.00,153.00,0.00,2.00,318.00,2052.00,2701.00,15.00,2.00,27.00,668.00
2022-06-28 11:00:00,631.00,153.00,0.00,2.00,317.00,2004.00,2703.00,15.00,2.00,27.00,703.00
2022-06-28 12:00:00,631.00,130.00,0.00,2.00,316.00,1974.00,2704.00,15.00,2.00,27.00,823.00
2022-06-28 13:00:00,644.00,123.00,0.00,2.00,318.00,1923.00,2701.00,15.00,2.00,27.00,877.00
2022-06-28 14:00:00,647.00,120.00,0.00,2.00,319.00,1995.00,2700.00,15.00,2.00,27.00,862.00
2022-06-28 15:00:00,647.00,118.00,0.00,2.00,327.00,2087.00,2702.00,15.00,2.00,27.00,1008.00
2022-06-28 16:00:00,647.00,121.00,0.00,2.00,333.00,2114.00,2705.00,16.00,2.00,27.00,1195.00
2022-06-28 17:00:00,647.00,146.00,0.00,2.00,352.00,1988.00,2707.00,18.00,2.00,27.00,1152.00
2022-06-28 18:00:00,650.00,160.00,0.00,2.00,347.00,1716.00,2704.00,18.00,2.00,27.00,1287.00
2022-06-28 19:00:00,650.00,158.00,0.00,2.00,321.00,1543.00,2704.00,20.00,2.00,27.00,1603.00
2022-06-28 20:00:00,617.00,166.00,0.00,2.00,279.00,1146.00,2704.00,21.00,2.00,27.00,2052.00
2022-06-28 21:00:00,609.00,167.00,0.00,2.00,201.00,746.00,2702.00,22.00,2.00,27.00,2338.00
2022-06-28 22:00:00,612.00,178.00,0.00,2.00,189.00,707.00,2695.00,24.00,2.00,27.00,2560.00
2022-06-28 23:00:00,606.00,187.00,0.00,2.00,188.00,615.00,2691.00,24.00,2.00,27.00,2547.00
2022-06-29 00:00:00,606.00,165.00,0.00,2.00,187.00,680.00,2691.00,29.00,2.00,27.00,2505.00
2022-06-29 01:00:00,604.00,173.00,0.00,2.00,186.00,660.00,2690.00,29.00,2.00,27.00,2353.00
2022-06-29 02:00:00,607.00,159.00,0.00,2.00,187.00,794.00,2690.00,26.00,2.00,27.00,2023.00
2022-06-29 03:00:00,610.00,140.00,0.00,2.00,209.00,1124.00,2689.00,23.00,2.00,27.00,1521.00
2022-06-29 04:00:00,616.00,129.00,0.00,2.00,303.00,1387.00,2688.00,23.00,2.00,27.00,893.00
2022-06-29 05:00:00,623.00,117.00,0.00,2.00,356.00,1961.00,2687.00,22.00,2.00,27.00,580.00
2022-06-29 06:00:00,618.00,131.00,0.00,20.00,358.00,2139.00,2687.00,20.00,2.00,27.00,423.00
2022-06-29 07:00:00,620.00,122.00,0.00,66.00,378.00,2199.00,2686.00,26.00,2.00,27.00,397.00
2022-06-29 08:00:00,619.00,129.00,0.00,20.00,390.00,2244.00,2686.00,38.00,2.00,27.00,422.00
2022-06-29 09:00:00,618.00,128.00,0.00,20.00,389.00,2221.00,2688.00,35.00,2.00,27.00,436.00
2022-06-29 10:00:00,612.00,124.00,0.00,14.00,387.00,2241.00,2687.00,29.00,2.00,27.00,457.00
2022-06-29 11:00:00,602.00,121.00,0.00,0.00,383.00,2263.00,2686.00,15.00,2.00,27.00,438.00
2022-06-29 12:00:00,607.00,121.00,0.00,0.00,385.00,2215.00,2691.00,15.00,2.00,27.00,429.00
2022-06-29 13:00:00,604.00,122.00,0.00,0.00,385.00,2232.00,2688.00,15.00,2.00,27.00,455.00
2022-06-29 14:00:00,608.00,127.00,0.00,0.00,385.00,2319.00,2690.00,15.00,2.00,27.00,408.00
2022-06-29 15:00:00,608.00,123.00,0.00,0.00,389.00,2347.00,2692.00,15.00,2.00,27.00,272.00
2022-06-29 16:00:00,611.00,125.00,0.00,0.00,388.00,2342.00,2689.00,17.00,2.00,27.00,214.00
2022-06-29 17:00:00,612.00,124.00,0.00,0.00,388.00,2284.00,2688.00,18.00,2.00,27.00,217.00
2022-06-29 18:00:00,611.00,124.00,0.00,0.00,386.00,2175.00,2688.00,18.00,2.00,27.00,296.00
2022-06-29 19:00:00,610.00,123.00,0.00,0.00,383.00,1974.00,2688.00,21.00,2.00,27.00,504.00
2022-06-29 20:00:00,605.00,123.00,0.00,0.00,367.00,1605.00,2688.00,23.00,2.00,27.00,722.00
2022-06-29 21:00:00,603.00,130.00,0.00,0.00,362.00,1088.00,2689.00,25.00,2.00,27.00,852.00
2022-06-29 22:00:00,601.00,128.00,0.00,0.00,354.00,886.00,2689.00,30.00,2.00,27.00,967.00
2022-06-29 23:00:00,601.00,128.00,0.00,0.00,292.00,697.00,2690.00,32.00,2.00,27.00,1213.00
2022-06-30 00:00:00,593.00,125.00,0.00,0.00,217.00,614.00,2691.00,33.00,2.00,27.00,1374.00
2022-06-30 01:00:00,589.00,128.00,0.00,0.00,190.00,618.00,2691.00,33.00,2.00,27.00,1231.00
2022-06-30 02:00:00,584.00,152.00,0.00,0.00,222.00,714.00,2693.00,27.00,2.00,27.00,1005.00
2022-06-30 03:00:00,551.00,161.00,0.00,0.00,326.00,1044.00,2691.00,23.00,2.00,27.00,702.00
2022-06-30 04:00:00,545.00,169.00,0.00,0.00,384.00,1524.00,2690.00,20.00,2.00,27.00,403.00
2022-06-30 05:00:00,552.00,139.00,0.00,0.00,397.00,1901.00,2692.00,20.00,2.00,27.00,135.00
2022-06-30 06:00:00,558.00,133.00,0.00,48.00,397.00,2081.00,2692.00,17.00,2.00,27.00,81.00
2022-06-30 07:00:00,550.00,124.00,0.00,2.00,398.00,2168.00,2691.00,17.00,2.00,27.00,90.00
2022-06-30 08:00:00,549.00,115.00,0.00,2.00,395.00,2080.00,2690.00,16.00,2.00,27.00,115.00
2022-06-30 09:00:00,550.00,118.00,0.00,2.00,394.00,1974.00,2688.00,14.00,2.00,27.00,146.00
2022-06-30 10:00:00,543.00,123.00,0.00,2.00,390.00,1957.00,2688.00,14.00,2.00,27.00,102.00
2022-06-30 11:00:00,544.00,132.00,0.00,2.00,384.00,1890.00,2687.00,14.00,2.00,27.00,87.00
2022-06-30 12:00:00,537.00,150.00,0.00,2.00,376.00,1959.00,2684.00,14.00,2.00,27.00,87.00
2022-06-30 13:00:00,537.00,142.00,0.00,2.00,382.00,1998.00,2684.00,14.00,2.00,27.00,91.00
2022-06-30 14:00:00,536.00,144.00,0.00,2.00,371.00,2160.00,2686.00,14.00,2.00,27.00,89.00
2022-06-30 15:00:00,539.00,143.00,0.00,2.00,388.00,2185.00,2687.00,14.00,2.00,27.00,90.00
2022-06-30 16:00:00,540.00,140.00,0.00,2.00,391.00,2293.00,2687.00,14.00,2.00,27.00,103.00
2022-06-30 17:00:00,544.00,149.00,0.00,2.00,394.00,2215.00,2689.00,14.00,2.00,27.00,151.00
2022-06-30 18:00:00,542.00,164.00,0.00,2.00,392.00,2093.00,2689.00,16.00,2.00,27.00,243.00
2022-06-30 19:00:00,549.00,160.00,0.00,2.00,386.00,1961.00,2689.00,19.00,2.00,27.00,368.00
2022-06-30 20:00:00,551.00,167.00,0.00,2.00,366.00,1647.00,2687.00,22.00,2.00,27.00,489.00
2022-06-30 21:00:00,547.00,179.00,0.00,2.00,332.00,1086.00,2688.00,23.00,2.00,27.00,559.00
2022-06-30 22:00:00,542.00,178.00,0.00,2.00,247.00,896.00,2686.00,26.00,2.00,27.00,632.00
2022-06-30 23:00:00,540.00,178.00,0.00,2.00,199.00,651.00,2685.00,30.00,2.00,27.00,712.00
2022-07-01 00:00:00,542.00,177.00,0.00,2.00,194.00,576.00,2683.00,31.00,2.00,27.00,699.00
2022-07-01 01:00:00,546.00,181.00,0.00,2.00,194.00,584.00,2683.00,32.00,2.00,27.00,673.00
2022-07-01 02:00:00,546.00,167.00,0.00,2.00,221.00,630.00,2682.00,26.00,2.00,27.00,636.00
2022-07-01 03:00:00,545.00,168.00,0.00,2.00,317.00,1143.00,2682.00,22.00,2.00,27.00,566.00
2022-07-01 04:00:00,546.00,175.00,0.00,2.00,371.00,1390.00,2682.00,20.00,2.00,27.00,354.00
2022-07-01 05:00:00,547.00,172.00,0.00,3.00,383.00,1762.00,2682.00,20.00,2.00,27.00,181.00
2022-07-01 06:00:00,551.00,171.00,0.00,10.00,386.00,2087.00,2682.00,25.00,2.00,27.00,118.00
2022-07-01 07:00:00,585.00,162.00,0.00,14.00,388.00,2140.00,2682.00,28.00,2.00,27.00,133.00
2022-07-01 08:00:00,606.00,141.00,0.00,20.00,386.00,2198.00,2681.00,34.00,2.00,27.00,155.00
2022-07-01 09:00:00,612.00,135.00,0.00,10.00,386.00,2259.00,2681.00,24.00,2.00,27.00,204.00
2022-07-01 10:00:00,609.00,147.00,0.00,6.00,381.00,2135.00,2681.00,14.00,2.00,27.00,252.00
2022-07-01 11:00:00,607.00,187.00,0.00,1.00,381.00,1991.00,2680.00,14.00,2.00,27.00,333.00
2022-07-01 12:00:00,612.00,178.00,0.00,1.00,378.00,1928.00,2676.00,14.00,2.00,27.00,416.00
2022-07-01 13:00:00,614.00,169.00,0.00,1.00,360.00,1732.00,2676.00,14.00,2.00,27.00,439.00
2022-07-01 14:00:00,608.00,182.00,0.00,1.00,348.00,1796.00,2678.00,14.00,2.00,27.00,458.00
2022-07-01 15:00:00,608.00,194.00,0.00,1.00,350.00,1877.00,2679.00,14.00,2.00,27.00,455.00
2022-07-01 16:00:00,606.00,184.00,0.00,1.00,351.00,1990.00,2679.00,14.00,2.00,27.00,471.00
2022-07-01 17:00:00,607.00,179.00,0.00,1.00,351.00,1868.00,2677.00,14.00,2.00,27.00,513.00
2022-07-01 18:00:00,605.00,189.00,0.00,1.00,331.00,1603.00,2424.00,17.00,2.00,27.00,694.00
2022-07-01 19:00:00,611.00,187.00,0.00,1.00,311.00,1273.00,2398.00,17.00,2.00,27.00,1118.00
2022-07-01 20:00:00,605.00,184.00,0.00,1.00,311.00,941.00,2656.00,20.00,2.00,27.00,1521.00
2022-07-01 21:00:00,607.00,180.00,0.00,1.00,258.00,723.00,2681.00,20.00,2.00,27.00,1564.00
